,datetime,temp,dew,humidity,precip,windgust,windspeed,pressure,cloudcover,visibility
303,2020-06-30,12.7,10.8,88.47,1.94,0.0,26.3,1001.8,86.0,37.4
304,2020-07-01,12.4,11.0,91.13,2.98,0.0,17.7,1003.6,89.0,26.0
305,2020-07-02,12.2,8.1,76.73,1.35,0.0,19.0,1010.2,75.8,47.4
306,2020-07-03,11.6,10.7,94.52,25.72,53.6,28.3,1005.5,85.3,18.0
307,2020-07-04,12.4,11.3,92.94,5.64,56.4,36.5,1002.5,84.8,29.0
308,2020-07-05,11.9,10.0,88.52,19.12,66.0,41.5,999.4,68.3,26.0
309,2020-07-06,12.2,8.2,77.23,0.98,48.2,27.2,1015.2,59.1,38.1
310,2020-07-07,11.8,9.0,83.03,1.45,0.0,19.5,1016.8,72.0,43.4
311,2020-07-08,12.1,9.5,84.82,0.57,0.0,11.8,1014.8,74.7,35.7
312,2020-07-09,13.1,9.5,79.39,5.45,0.0,19.6,1013.5,64.8,42.1
313,2020-07-10,12.0,8.1,78.25,7.74,44.6,25.9,1017.5,62.4,48.0
314,2020-07-11,12.0,8.4,78.89,0.29,0.0,22.6,1025.2,71.1,44.3
315,2020-07-12,13.5,9.1,75.62,0.0,48.2,28.4,1025.4,59.0,42.9
316,2020-07-13,14.2,12.3,88.49,2.0,42.5,24.9,1018.1,75.0,35.0
317,2020-07-14,12.3,10.1,87.08,2.53,46.4,23.1,1015.5,78.5,43.7
318,2020-07-15,12.9,11.7,92.6,2.05,0.0,22.2,1013.3,85.7,34.9
319,2020-07-16,15.2,13.0,87.08,0.6,33.5,25.0,1017.8,90.0,39.6
320,2020-07-17,14.6,13.3,92.06,4.82,50.0,24.6,1015.7,88.7,22.5
321,2020-07-18,13.4,9.6,78.97,0.99,0.0,25.5,1014.6,66.3,34.3
322,2020-07-19,11.9,7.8,76.52,0.0,0.0,27.0,1018.8,53.3,31.8
323,2020-07-20,12.0,8.3,79.06,1.67,0.0,26.6,1022.8,72.5,43.4
324,2020-07-21,12.9,7.9,73.19,0.0,0.0,14.1,1025.0,66.1,49.8
325,2020-07-22,12.9,11.9,93.71,13.4,0.0,19.6,1019.1,81.8,25.2
326,2020-07-23,14.6,13.5,93.11,16.64,0.0,18.4,1011.3,73.4,29.3
327,2020-07-24,13.1,10.9,86.81,0.2,0.0,24.2,1009.4,82.0,40.7
328,2020-07-25,14.6,13.0,90.19,16.9,0.0,25.5,1000.9,80.4,35.1
329,2020-07-26,13.7,10.8,83.36,1.68,48.2,26.4,1003.2,69.0,43.1
330,2020-07-27,12.9,11.5,90.98,22.71,55.4,31.6,999.2,81.0,24.8
331,2020-07-28,12.2,8.4,78.21,0.51,55.7,36.0,1008.5,65.9,40.7
332,2020-07-29,12.6,7.7,72.62,0.0,35.3,22.5,1016.8,78.1,38.0
333,2020-07-30,13.3,11.6,89.56,7.47,46.4,25.3,1015.1,86.0,30.0
334,2020-07-31,18.4,13.3,73.91,3.0,0.0,24.9,1008.7,42.1,35.4
335,2020-08-01,14.6,11.7,83.74,2.94,0.0,21.4,1011.8,77.2,27.5
336,2020-08-02,13.1,10.2,83.05,4.37,0.0,23.5,1013.5,75.0,37.1
337,2020-08-03,12.1,8.3,78.28,0.4,0.0,20.4,1015.6,68.1,40.5
338,2020-08-04,13.4,12.3,93.08,28.64,64.3,42.1,1006.4,85.8,18.5
339,2020-08-05,15.2,14.4,95.0,22.99,61.2,32.5,1003.2,85.4,20.7
340,2020-08-06,15.9,13.6,86.61,0.56,0.0,21.2,1013.6,74.3,41.5
341,2020-08-07,16.4,14.3,87.95,4.11,48.2,28.8,1016.3,71.2,52.6
342,2020-08-08,14.5,10.5,78.96,0.4,0.0,16.5,1023.9,6.1,47.6
343,2020-08-09,14.7,10.2,75.35,0.0,0.0,23.0,1022.9,21.7,51.0
344,2020-08-10,15.7,13.2,85.2,0.83,0.0,16.7,1019.4,67.8,23.9
345,2020-08-11,18.0,15.7,86.9,13.19,42.5,16.3,1017.3,65.7,20.0
346,2020-08-12,19.9,17.3,85.36,0.0,0.0,15.8,1015.5,39.8,17.3
347,2020-08-13,17.9,15.4,85.61,0.0,0.0,24.5,1017.1,46.4,26.1
348,2020-08-14,16.7,14.0,85.0,0.0,0.0,16.6,1017.2,50.7,35.8
349,2020-08-15,16.2,13.7,85.82,0.0,0.0,16.3,1017.5,47.3,30.6
350,2020-08-16,15.1,12.7,85.64,0.2,0.0,21.2,1014.6,85.0,32.6
351,2020-08-17,14.1,13.1,93.21,8.53,0.0,16.1,1008.1,87.0,29.0
352,2020-08-18,16.0,14.6,91.42,4.23,0.0,12.8,1004.0,80.0,28.2
353,2020-08-19,17.5,14.9,85.88,3.08,0.0,21.3,1000.4,72.4,34.2
354,2020-08-20,16.7,13.2,79.89,5.07,71.5,41.0,994.3,76.8,26.8
355,2020-08-21,15.3,13.3,87.5,18.6,67.2,40.2,989.0,72.8,26.1
356,2020-08-22,14.5,12.2,86.55,9.43,48.2,28.1,1001.9,65.3,30.1
357,2020-08-23,13.0,10.7,86.07,4.64,0.0,16.4,1011.6,84.6,49.8
358,2020-08-24,11.2,7.5,79.03,2.47,0.0,12.5,1013.2,36.2,45.8
359,2020-08-25,13.0,11.7,91.86,22.62,57.6,35.4,993.8,82.0,30.1
360,2020-08-26,12.9,11.6,91.73,6.09,51.3,18.8,1008.9,81.5,30.1
361,2020-08-27,12.6,11.8,95.32,14.51,0.0,14.9,1010.3,80.0,20.2
362,2020-08-28,11.3,8.6,83.92,11.34,53.6,30.3,1008.1,72.4,42.6
363,2020-08-29,10.4,6.1,75.79,0.37,50.0,22.2,1015.0,68.4,60.0
364,2020-08-30,10.7,6.5,76.37,0.0,0.0,10.9,1020.5,86.5,59.0
365,2020-08-31,11.2,7.7,79.63,0.0,0.0,17.9,1020.8,70.9,54.0
366,2020-09-01,12.0,9.7,85.7,0.0,0.0,28.0,1018.4,79.1,40.2
367,2020-09-02,14.0,12.7,91.56,15.14,54.9,41.3,1010.3,84.9,26.0
368,2020-09-03,13.8,11.7,87.05,7.85,57.6,35.2,1007.8,57.9,29.4
369,2020-09-04,12.3,9.2,81.59,2.77,57.6,33.7,1013.5,52.7,24.9
370,2020-09-05,11.6,8.8,83.37,3.51,37.1,23.9,1016.4,69.3,27.4
371,2020-09-06,12.7,9.6,82.61,4.58,0.0,17.0,1018.6,63.0,40.7
372,2020-09-07,13.6,12.6,93.51,8.96,55.4,31.9,1016.3,87.8,30.0
373,2020-09-08,15.9,14.5,91.7,2.86,57.5,35.9,1017.6,84.0,37.0
374,2020-09-09,12.7,9.3,79.91,2.72,61.2,32.0,1020.5,60.1,27.9
375,2020-09-10,10.4,7.4,82.2,0.0,46.4,24.5,1020.8,73.6,23.1
376,2020-09-11,12.4,10.2,86.85,11.59,60.0,36.8,1008.3,77.7,23.4
377,2020-09-12,12.0,9.2,83.47,4.36,67.5,40.0,1011.1,73.8,14.7
378,2020-09-13,15.7,13.6,87.51,15.04,65.5,40.6,1013.5,76.0,21.2
379,2020-09-14,15.6,13.4,87.24,0.0,0.0,24.8,1019.4,78.3,30.1
380,2020-09-15,16.1,13.6,85.78,3.09,0.0,9.0,1019.2,68.7,28.0
381,2020-09-16,12.5,10.4,87.31,0.2,53.6,23.3,1028.0,73.8,28.6
382,2020-09-17,12.6,9.4,81.64,0.2,0.0,10.6,1030.6,23.2,30.6
383,2020-09-18,12.1,8.0,77.94,0.0,0.0,16.6,1028.0,1.8,39.3
384,2020-09-19,10.9,7.3,79.94,0.2,0.0,20.8,1025.6,7.1,50.3
385,2020-09-20,11.8,9.7,87.31,0.2,0.0,11.7,1023.4,46.1,44.3
386,2020-09-21,11.4,9.2,87.15,0.2,0.0,23.1,1016.3,62.2,23.2
387,2020-09-22,12.5,10.6,88.44,2.52,57.0,37.1,1003.8,90.0,25.4
388,2020-09-23,8.3,5.4,83.04,1.56,0.0,18.5,1000.0,53.4,60.7
389,2020-09-24,6.2,3.9,85.89,1.88,0.0,22.0,995.5,48.7,46.3
390,2020-09-25,7.1,3.1,77.18,0.24,50.0,24.7,1009.0,42.3,56.5
391,2020-09-26,7.2,2.3,72.39,0.0,55.4,22.1,1017.2,13.3,49.8
392,2020-09-27,6.0,2.4,79.25,0.0,0.0,10.5,1017.2,11.6,35.8
393,2020-09-28,9.3,8.0,91.2,1.82,0.0,20.4,1011.8,70.6,30.4
394,2020-09-29,8.8,6.6,87.1,0.4,0.0,18.7,1014.3,25.7,31.3
395,2020-09-30,10.6,9.2,91.17,12.91,60.5,33.5,999.5,79.4,25.6
396,2020-10-01,8.5,5.3,80.72,5.27,0.0,17.4,995.4,48.4,38.9
397,2020-10-02,6.9,4.4,85.24,0.2,0.0,13.8,999.2,18.0,37.8
398,2020-10-03,7.6,7.2,96.77,19.36,50.0,18.4,995.1,82.8,12.1
399,2020-10-04,11.9,10.1,89.43,18.08,0.0,20.0,984.3,70.7,36.0
400,2020-10-05,10.9,9.6,91.64,6.16,0.0,13.6,991.4,69.8,30.5
401,2020-10-06,10.8,9.1,89.53,2.81,0.0,21.6,992.9,74.9,34.5
402,2020-10-07,10.3,7.4,82.28,1.55,50.0,26.9,1006.4,62.5,32.4
403,2020-10-08,8.2,6.0,86.43,6.75,48.2,20.7,1010.0,67.8,35.4
404,2020-10-09,7.4,4.9,84.35,9.07,56.4,33.8,1012.9,54.8,39.7
405,2020-10-10,9.4,6.9,84.64,6.8,40.7,25.1,1019.5,68.8,47.3
406,2020-10-11,8.4,5.6,83.35,0.4,0.0,16.9,1026.4,45.9,61.3
407,2020-10-12,9.0,7.4,89.58,4.6,46.4,23.0,1015.4,74.2,34.2
408,2020-10-13,7.5,5.4,87.03,2.03,55.4,30.6,1016.1,57.0,45.3
409,2020-10-14,10.1,7.9,86.72,1.95,51.8,22.3,1027.9,73.8,43.3
410,2020-10-15,7.1,4.5,84.38,0.8,0.0,14.4,1030.5,70.4,48.4
411,2020-10-16,7.6,5.3,85.92,0.6,0.0,13.0,1029.0,77.4,47.2
412,2020-10-17,8.2,6.4,88.53,0.6,0.0,15.2,1026.2,93.0,45.9
413,2020-10-18,8.1,6.5,89.39,1.08,0.0,16.1,1022.3,90.5,43.7
414,2020-10-19,10.5,9.4,92.9,12.2,53.6,32.9,1007.7,86.6,8.6
415,2020-10-20,11.3,9.6,89.34,13.07,51.7,33.6,993.6,77.4,21.3
416,2020-10-21,11.4,9.9,90.1,3.11,0.0,26.9,991.4,76.5,25.3
417,2020-10-22,9.0,7.6,91.02,3.43,0.0,20.1,1000.1,87.1,41.7
418,2020-10-23,8.0,5.3,83.15,4.95,48.2,23.3,1001.2,60.9,31.7
419,2020-10-24,8.8,6.5,85.52,8.9,73.7,46.2,989.6,62.4,22.1
420,2020-10-25,8.1,5.2,81.99,10.17,62.5,38.3,984.5,53.5,34.4
421,2020-10-26,8.7,6.9,88.62,11.44,59.4,30.9,988.1,63.8,25.8
422,2020-10-27,7.6,6.0,89.46,8.09,51.8,26.8,988.8,67.6,26.4
423,2020-10-28,7.7,5.1,83.68,2.08,59.1,32.1,991.1,66.0,26.9
424,2020-10-29,10.0,8.8,92.07,11.8,63.1,42.4,999.0,73.9,18.1
425,2020-10-30,9.3,6.6,83.67,2.49,65.0,42.4,1008.0,50.2,34.6
426,2020-10-31,9.9,7.2,83.77,10.81,84.1,54.4,997.1,79.3,24.4
427,2020-11-01,9.0,7.0,87.45,14.59,63.0,44.0,987.0,75.1,12.7
428,2020-11-02,7.7,6.1,89.45,11.16,51.9,28.3,992.9,71.9,29.2
429,2020-11-03,5.6,3.7,87.46,12.14,68.4,36.6,1013.2,55.7,39.2
430,2020-11-04,7.4,5.1,85.39,1.0,40.7,22.4,1031.4,59.6,39.5
431,2020-11-05,9.9,8.8,92.81,0.4,50.0,22.9,1035.7,88.9,24.0
432,2020-11-06,7.4,6.3,93.07,0.44,0.0,13.3,1028.8,61.8,18.9
433,2020-11-07,4.5,2.5,86.88,0.0,0.0,13.6,1020.5,40.1,24.6
434,2020-11-08,8.0,7.2,94.28,3.58,0.0,14.8,1017.2,84.8,8.6
435,2020-11-09,10.5,9.6,94.28,2.43,0.0,11.4,1017.3,74.2,14.2
436,2020-11-10,10.3,9.3,93.1,0.85,0.0,24.4,1018.3,76.8,25.2
437,2020-11-11,11.0,9.1,88.38,5.11,65.0,42.9,1006.4,82.3,35.2
438,2020-11-12,9.7,7.4,85.47,4.47,66.6,40.8,1002.3,65.8,42.2
439,2020-11-13,8.3,5.7,84.05,9.55,58.4,40.0,1001.1,64.8,30.1
440,2020-11-14,9.5,8.0,90.23,5.84,79.6,47.7,995.1,79.2,27.5
441,2020-11-15,9.0,7.6,90.92,11.81,71.2,37.5,983.8,74.2,34.4
442,2020-11-16,9.4,7.5,87.87,4.45,57.6,37.1,1000.7,75.3,27.3
443,2020-11-17,12.9,11.5,90.84,8.02,63.3,41.0,1006.4,87.2,39.0
444,2020-11-18,10.1,8.2,88.48,6.05,73.5,47.0,1002.1,72.1,26.0
445,2020-11-19,4.5,1.3,80.2,4.79,0.0,19.5,1024.3,60.4,51.3
446,2020-11-20,8.2,7.2,93.77,5.04,60.0,36.4,1022.2,87.3,26.3
447,2020-11-21,8.3,6.4,88.1,12.63,63.0,34.0,1016.0,67.2,19.9
448,2020-11-22,5.9,3.7,85.87,5.61,61.2,29.2,1021.0,40.2,31.0
449,2020-11-23,8.0,6.5,90.04,4.11,65.4,39.4,1016.4,72.6,31.4
450,2020-11-24,9.6,8.6,93.98,22.72,68.4,45.0,1005.1,84.7,13.0
451,2020-11-25,6.1,5.0,92.42,4.36,0.0,16.6,1010.2,63.0,29.3
452,2020-11-26,4.5,3.4,92.84,0.8,0.0,14.0,1019.9,72.1,35.2
453,2020-11-27,5.0,2.4,83.29,1.49,0.0,12.3,1018.7,86.5,45.5
454,2020-11-28,3.8,1.7,86.56,1.4,0.0,13.5,1020.5,47.6,27.0
455,2020-11-29,4.4,4.0,97.0,0.4,0.0,15.9,1025.2,73.6,7.2
456,2020-11-30,6.7,4.7,87.45,2.6,66.6,32.7,1020.4,48.7,28.3
457,2020-12-01,4.3,3.1,91.57,0.2,0.0,13.3,1026.3,73.9,28.3
458,2020-12-02,6.0,4.2,88.49,2.09,61.2,29.6,1012.2,64.6,25.2
459,2020-12-03,1.8,0.6,91.98,9.53,55.4,27.7,987.8,58.1,35.2
460,2020-12-04,2.6,1.4,91.81,14.59,61.2,34.2,980.4,78.2,29.5
461,2020-12-05,3.4,2.3,92.46,8.27,55.4,26.2,997.0,45.6,44.3
462,2020-12-06,1.0,0.4,95.64,0.4,0.0,8.7,1003.8,49.7,24.5
463,2020-12-07,1.0,0.1,93.88,0.2,40.7,21.9,999.7,60.5,29.5
464,2020-12-08,5.6,4.2,90.59,3.42,51.8,25.0,996.5,81.3,39.3
465,2020-12-09,5.2,3.5,89.01,3.0,0.0,17.7,1001.3,82.7,37.4
466,2020-12-10,5.6,4.3,91.45,3.03,50.0,31.0,993.6,91.6,28.3
467,2020-12-11,6.5,5.7,94.69,4.27,0.0,29.2,984.1,87.9,26.7
468,2020-12-12,5.6,5.0,96.18,6.71,0.0,13.1,997.5,64.4,22.0
469,2020-12-13,6.2,5.0,92.4,10.48,53.6,37.7,992.3,81.3,26.5
470,2020-12-14,8.0,6.4,89.89,9.83,68.4,32.4,986.6,59.5,23.4
471,2020-12-15,6.6,5.2,90.67,13.82,40.7,24.5,996.8,43.3,33.6
472,2020-12-16,7.5,5.9,89.4,10.68,64.8,42.1,996.7,76.8,27.9
473,2020-12-17,7.7,6.2,90.49,6.86,55.8,38.4,1002.4,74.6,31.7
474,2020-12-18,10.2,9.3,93.9,21.59,61.2,42.3,995.9,78.7,26.0
475,2020-12-19,7.6,5.8,88.28,16.82,59.4,36.4,992.0,58.1,31.9
476,2020-12-20,6.2,4.0,85.77,2.93,54.6,33.1,1001.1,54.4,33.5
477,2020-12-21,5.3,3.9,90.81,3.23,50.0,26.4,1001.8,70.8,27.3
478,2020-12-22,3.8,2.5,91.24,1.77,0.0,15.2,1009.0,45.6,40.4
479,2020-12-23,2.7,1.4,91.04,4.82,64.8,19.6,1014.1,61.7,44.1
480,2020-12-24,0.7,-2.8,77.81,0.2,48.2,20.3,1028.7,23.7,56.2
481,2020-12-25,2.3,0.8,89.75,0.2,57.6,33.3,1028.1,70.5,41.7
482,2020-12-26,6.2,4.4,88.38,7.52,88.0,53.4,999.1,82.4,14.9
483,2020-12-27,2.2,0.8,90.71,12.57,74.2,30.6,966.2,56.7,32.2
484,2020-12-28,-0.1,-0.9,94.27,6.56,0.0,16.8,976.2,66.0,28.5
485,2020-12-29,0.5,-0.7,91.22,50.6,0.0,10.6,993.4,45.3,42.9
486,2020-12-30,-0.2,-2.0,87.93,50.2,0.0,15.4,1001.2,36.4,46.8
487,2020-12-31,0.4,-0.5,93.31,39.43,0.0,12.1,1006.2,59.7,35.9
488,2021-01-01,0.5,-1.5,86.63,4.6,0.0,12.1,1015.4,7.3,56.6
489,2021-01-02,-1.7,-3.6,87.18,40.0,37.1,10.6,1019.8,15.8,50.2
490,2021-01-03,-0.8,-2.2,90.36,50.4,0.0,14.3,1025.9,34.2,43.2
491,2021-01-04,0.9,-0.2,92.28,51.82,0.0,16.2,1030.3,57.4,35.7
492,2021-01-05,0.6,-0.7,90.97,61.2,0.0,14.1,1029.7,65.5,40.3
493,2021-01-06,-1.7,-2.7,92.71,0.4,0.0,8.8,1024.8,27.2,25.9
494,2021-01-07,-0.5,-1.0,96.29,42.98,0.0,10.2,1017.8,67.9,13.4
495,2021-01-08,-2.9,-5.0,85.74,0.2,0.0,15.4,1023.1,22.4,39.4
496,2021-01-09,-1.5,-3.3,87.74,80.24,0.0,23.2,1024.1,48.2,40.7
497,2021-01-10,4.9,4.5,96.72,2.72,55.4,28.5,1019.7,85.8,22.3
498,2021-01-11,6.8,6.0,94.38,1.77,64.8,40.2,1007.2,83.8,15.2
499,2021-01-12,0.1,-1.5,89.36,7.11,0.0,12.8,1015.0,26.1,45.7
500,2021-01-13,1.0,0.2,94.97,9.92,0.0,10.6,1016.4,89.4,19.3
501,2021-01-14,1.2,1.0,98.3,18.65,0.0,10.7,1019.4,86.3,14.0
502,2021-01-15,1.3,0.3,92.92,0.4,51.8,31.6,1026.0,83.1,23.8
503,2021-01-16,5.0,3.3,89.34,11.9,59.4,40.8,1010.3,68.0,18.0
504,2021-01-17,4.9,3.2,89.02,2.21,63.0,34.8,1018.7,52.5,24.2
505,2021-01-18,5.4,4.1,91.52,6.68,61.2,35.2,1011.6,76.9,23.8
506,2021-01-19,3.5,3.2,97.65,10.52,0.0,12.4,994.3,84.4,16.3
507,2021-01-20,1.4,1.0,97.04,8.9,0.0,10.8,979.3,80.1,18.8
508,2021-01-21,2.4,0.4,86.63,14.01,56.8,30.4,974.9,59.4,40.9
509,2021-01-22,2.0,-0.2,85.19,6.46,55.4,28.0,986.8,35.2,46.1
510,2021-01-23,-0.7,-2.1,90.55,53.8,0.0,13.8,993.4,26.9,49.2
511,2021-01-24,-1.1,-2.7,89.22,0.82,0.0,12.4,998.0,25.6,45.1
512,2021-01-25,2.4,0.5,86.83,26.23,50.0,23.6,1006.6,37.9,41.8
513,2021-01-26,2.3,1.3,93.47,9.9,0.0,21.3,1009.2,79.0,24.1
514,2021-01-27,4.5,4.1,97.03,8.81,0.0,22.7,1008.4,82.9,12.2
515,2021-01-28,3.0,2.4,95.86,15.04,0.0,23.9,997.9,90.3,17.9
516,2021-01-29,3.2,2.5,94.75,13.56,0.0,21.8,997.2,80.6,29.5
517,2021-01-30,1.3,-1.1,83.93,0.37,38.9,25.8,1004.9,22.8,55.1
518,2021-01-31,0.2,-2.4,82.8,0.2,0.0,17.7,1001.0,66.3,53.9
519,2021-02-01,1.0,-1.2,85.4,10.0,0.0,20.9,998.5,80.7,50.5
520,2021-02-02,1.5,0.2,90.9,4.79,68.1,32.8,992.8,87.2,23.6
521,2021-02-03,1.7,0.8,93.93,19.16,56.4,35.6,995.2,88.2,14.9
522,2021-02-04,3.1,2.0,92.31,28.48,53.6,30.1,1004.8,88.0,26.5
523,2021-02-05,3.6,2.4,91.68,8.61,51.8,29.6,1007.8,87.3,34.9
524,2021-02-06,2.8,1.1,88.4,3.21,46.4,29.8,1013.8,80.2,45.5
525,2021-02-07,0.4,-3.2,76.84,0.46,70.6,27.5,1016.3,87.8,31.9
526,2021-02-08,-1.1,-4.4,78.42,0.4,51.8,29.3,1014.3,37.5,44.9
527,2021-02-09,-1.7,-3.8,85.77,10.2,0.0,21.6,1014.4,46.4,39.0
528,2021-02-10,-2.6,-5.2,83.11,15.59,0.0,22.6,1020.0,32.2,26.1
529,2021-02-11,-2.1,-6.0,75.8,0.0,51.8,31.1,1027.9,47.0,10.9
530,2021-02-12,0.1,-6.3,62.89,0.0,44.6,31.1,,25.0,10.0
531,2021-02-13,-1.5,-7.6,63.32,0.0,58.8,38.0,1024.5,80.2,27.1
532,2021-02-14,3.5,1.1,85.15,15.53,70.6,44.2,1011.2,86.6,22.5
533,2021-02-15,6.8,5.9,93.97,3.17,55.4,33.4,1009.1,78.2,14.4
534,2021-02-16,7.1,5.2,87.58,6.69,62.5,37.3,999.0,60.2,24.0
535,2021-02-17,6.4,4.1,85.5,5.45,62.4,39.0,997.4,54.2,23.3
536,2021-02-18,5.8,4.2,89.45,10.1,90.7,51.5,990.8,68.6,26.7
537,2021-02-19,7.7,6.1,89.65,8.8,76.0,47.7,994.2,82.3,14.8
538,2021-02-20,9.6,8.0,89.9,8.41,69.5,49.5,987.1,78.9,11.8
539,2021-02-21,7.8,4.6,80.48,1.73,55.4,34.8,1002.6,46.6,22.1
540,2021-02-22,6.5,3.5,82.22,0.71,55.4,29.7,1011.1,41.5,33.1
541,2021-02-23,8.3,6.2,87.13,14.75,98.3,61.4,1006.3,85.2,21.7
542,2021-02-24,8.4,6.7,89.18,12.12,64.8,41.2,1009.6,82.8,25.5
543,2021-02-25,5.9,3.4,84.26,1.5,50.0,32.4,1021.7,36.7,23.5
544,2021-02-26,5.2,3.1,86.66,0.2,0.0,24.1,1033.8,32.1,34.7
545,2021-02-27,6.8,5.3,89.88,0.2,0.0,16.4,1039.3,74.9,29.6
546,2021-02-28,5.6,3.8,88.31,0.2,0.0,12.2,1037.9,64.4,34.8
547,2021-03-01,3.9,1.7,86.49,0.4,0.0,11.6,1033.5,22.2,22.3
548,2021-03-02,2.3,1.3,92.95,0.2,0.0,14.1,1031.0,49.9,6.8
549,2021-03-03,1.3,0.3,93.26,0.4,0.0,15.8,1029.2,85.6,13.3
550,2021-03-04,2.8,0.3,84.28,1.28,46.4,23.7,1029.9,87.4,33.8
551,2021-03-05,2.0,-2.7,71.17,0.0,0.0,9.9,1035.1,92.0,56.0
552,2021-03-06,2.5,-1.6,74.58,0.0,0.0,16.5,1033.7,94.6,38.6
553,2021-03-07,4.7,1.9,82.57,0.2,0.0,16.6,1026.3,75.8,19.6
554,2021-03-08,6.7,5.6,92.78,3.47,0.0,22.7,1020.2,88.5,16.7
555,2021-03-09,6.8,5.7,92.5,2.31,75.4,54.4,1011.8,85.7,17.9
556,2021-03-10,6.9,5.2,88.97,22.71,79.2,49.4,989.3,79.7,16.2
557,2021-03-11,5.3,3.1,85.57,13.18,76.0,42.4,981.8,56.7,26.0
558,2021-03-12,4.2,2.0,85.56,9.45,63.0,37.8,988.8,68.5,33.8
559,2021-03-13,4.0,2.3,88.82,12.23,53.6,29.6,988.0,64.3,41.7
560,2021-03-14,5.3,3.5,88.09,3.61,53.6,26.0,1007.8,57.9,37.1
561,2021-03-15,6.8,4.5,85.88,0.4,0.0,17.7,1020.2,67.2,39.5
562,2021-03-16,9.0,5.8,81.9,1.39,53.6,25.1,1028.4,38.7,24.6
563,2021-03-17,7.6,3.9,78.58,0.0,48.2,19.1,1034.9,47.4,21.6
564,2021-03-18,8.7,6.5,87.1,0.0,48.2,20.1,1031.8,36.9,44.1
565,2021-03-19,7.6,5.6,87.59,0.2,0.0,12.0,1031.9,39.8,37.2
566,2021-03-20,7.7,6.0,89.52,0.2,0.0,27.6,1031.1,77.8,40.4
567,2021-03-21,5.6,3.1,84.61,0.4,0.0,19.5,1029.3,34.5,43.0
568,2021-03-22,6.9,4.3,83.91,0.0,0.0,26.4,1024.0,95.0,51.5
569,2021-03-23,7.4,4.6,82.43,0.2,62.5,42.3,1015.7,90.1,36.5
570,2021-03-24,6.7,3.7,81.81,2.96,68.4,37.8,1013.0,53.4,30.3
571,2021-03-25,7.2,5.6,89.59,4.13,54.9,35.8,1008.3,79.5,26.4
572,2021-03-26,5.5,2.7,82.63,7.93,63.0,39.4,998.4,60.7,31.4
573,2021-03-27,5.1,2.4,82.72,1.7,74.8,46.0,1009.3,62.9,26.8
574,2021-03-28,9.0,7.7,91.87,20.15,73.0,46.1,1005.3,81.3,19.5
575,2021-03-29,11.4,10.1,91.95,15.37,66.6,42.8,1013.0,86.1,23.6
576,2021-03-30,10.1,7.8,85.68,0.8,51.8,32.7,1022.5,66.3,32.5
577,2021-03-31,8.0,5.6,85.08,0.6,55.4,29.2,1020.6,54.1,29.8
578,2021-04-01,5.6,1.9,77.47,0.0,55.4,26.7,1029.6,49.5,45.1
579,2021-04-02,4.5,0.3,76.09,0.2,0.0,15.0,1034.3,17.4,38.1
580,2021-04-03,5.8,2.2,79.39,0.0,0.0,12.6,1034.9,3.9,23.7
581,2021-04-04,5.5,3.3,86.38,0.2,56.1,38.4,1023.5,68.9,20.6
582,2021-04-05,2.2,-4.8,60.78,0.62,57.6,34.6,1020.8,31.7,51.4
583,2021-04-06,1.5,-5.4,61.51,0.0,55.4,31.8,1022.0,28.3,54.3
584,2021-04-07,2.3,-3.9,64.41,0.2,0.0,20.2,1022.2,68.3,55.3
585,2021-04-08,5.9,4.0,88.03,4.77,63.0,42.0,1011.9,75.2,23.6
586,2021-04-09,3.6,-2.2,67.62,1.63,53.6,26.1,1012.0,15.0,50.1
587,2021-04-10,1.3,-3.4,72.96,0.0,0.0,15.4,1017.2,19.5,56.2
588,2021-04-11,1.3,-2.5,77.73,1.21,0.0,18.0,1021.3,35.0,44.3
589,2021-04-12,1.8,-3.2,72.11,0.4,33.5,16.6,1028.0,10.2,54.5
590,2021-04-13,4.7,1.5,80.63,1.01,0.0,12.8,1031.9,74.5,47.9
591,2021-04-14,5.6,2.5,82.46,1.91,0.0,11.8,1034.0,35.2,31.3
592,2021-04-15,6.2,1.2,72.27,0.0,0.0,14.1,1033.8,22.9,37.7
593,2021-04-16,5.9,-0.3,66.67,0.0,0.0,18.5,1030.8,7.0,36.0
594,2021-04-17,6.3,-0.2,65.29,0.2,0.0,18.8,1028.7,13.8,35.3
595,2021-04-18,7.3,2.9,73.95,1.4,0.0,21.5,1024.5,85.7,27.7
596,2021-04-19,9.2,3.6,69.06,0.0,0.0,18.9,1020.7,63.0,24.6
597,2021-04-20,8.6,4.2,74.22,0.8,0.0,15.3,1019.2,87.1,31.4
598,2021-04-21,8.3,1.2,63.1,0.0,0.0,22.6,1023.9,31.9,45.8
599,2021-04-22,7.4,0.5,63.62,0.0,0.0,13.9,1027.0,4.6,35.7
600,2021-04-23,9.0,-0.8,53.65,0.0,0.0,14.4,1028.2,19.5,46.0
601,2021-04-24,9.9,3.9,67.9,0.0,0.0,18.7,1029.6,28.9,29.1
602,2021-04-25,7.6,2.4,71.35,0.0,0.0,11.1,1030.9,8.4,36.5
603,2021-04-26,7.3,3.7,78.32,0.2,0.0,28.1,1021.2,54.4,27.0
604,2021-04-27,7.1,4.9,86.24,3.48,51.8,29.7,1011.7,69.9,40.2
605,2021-04-28,5.7,0.6,71.71,1.46,0.0,24.4,1014.7,54.2,43.8
